,UUID,DATUM_AEND,DATUM_ERST,ERSTELL_J,ERSTELL_M,REVISION_J,REVISION_M,GRUND_AEND,HERKUNFT,HERKUNFT_J,HERKUNFT_M,OBJEKTART,BEZIRKSNUM,SEE_FLAECH,REVISION_Q,BEZIRKSFLA,BEZIRK_TEI,NAME,KANTONSNUM,ICC,EINWOHNERZ
0,{9D91928E-115F-43DA-AF90-10625E58B7F9},20161114115308,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1850,,2019_Aufbau,137356.0,0,Surselva,18,CH,21483.0
1,{18B8E2A0-F043-4198-87FC-119BA9F5E762},20171205081628,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2018,1,Bezirk,250,0.0,2019_Aufbau,122931.0,0,Interlaken-Oberhasli,2,CH,47387.0
2,{1C504398-486E-49F8-A024-B59233F9DE89},20181122134129,20121026122135,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,1843,,2019_Aufbau,119653.0,0,Engiadina Bassa/Val Müstair,18,CH,9200.0
3,{FDA49AE0-D4C8-43EF-9275-0624413C5949},20181122134130,20121026122135,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,1846,,2019_Aufbau,97357.0,0,Maloja,18,CH,18259.0
4,{25673BF2-FF32-48E3-AA80-880EA3D4B856},20181122120935,20121026122134,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,246,,2019_Aufbau,94346.0,1,Bern-Mittelland,2,CH,414356.0
5,{03FA50E3-8AD9-4F27-ABA1-BB95F7D4F4B2},20161114115235,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1849,,2019_Aufbau,85340.0,0,Prättigau/Davos,18,CH,26083.0
6,{126D2D0A-1109-46A6-9405-BEA0DAE0F21F},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2313,,2019_Aufbau,86420.0,1,Visp,23,CH,28454.0
7,{A0763AC7-DD66-4755-8D3A-EA3521481097},20171205081628,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2018,1,Bezirk,249,2.0,2019_Aufbau,77365.0,0,Frutigen-Niedersimmental,2,CH,40375.0
8,{37CE1747-36A0-41CE-9FBF-72D7A75FE695},20171205081628,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2018,1,Bezirk,2224,1.0,2019_Aufbau,70100.0,0,Jura-Nord vaudois,22,CH,91971.0
9,{78DC04A9-2163-4FD8-9889-3698EBB7170F},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,245,,2019_Aufbau,69041.0,0,Emmental,2,CH,97218.0
10,{06300E1F-6D35-4736-92AF-27B88289BD30},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1841,,2019_Aufbau,68351.0,0,Albula,18,CH,8120.0
11,{03CE7FDE-E6C6-4892-88F5-7E7FAFC7B30B},20181122134130,20121026122134,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,2303,,2019_Aufbau,63297.0,0,Entremont,23,CH,15261.0
12,{7900C1FD-D2F7-4435-93A0-94328BA0264F},20181122134129,20121026122135,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,1851,,2019_Aufbau,62759.0,0,Viamala,18,CH,13597.0
13,{33D7C9DE-7699-45CB-9F48-8D21CE02F914},20191106080428,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,2104,4139.0,2019_Aufbau,59195.0,0,Locarno,21,CH,64075.0
14,{8390D07D-DBE4-4794-B610-54C3E8920F6B},20181122134129,20121026122135,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,2304,,2019_Aufbau,58920.0,0,Goms,23,CH,4440.0
15,{6F3377FF-A1B8-497B-AE23-D478A8C883E6},20191106080428,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,248,,2019_Aufbau,57487.0,0,Obersimmental-Saanen,2,CH,16588.0
16,{C3819D5E-9908-436B-B20E-94421D43D055},20191106080428,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,2108,,2019_Aufbau,56938.0,0,Vallemaggia,21,CH,5970.0
17,{F5397912-3827-4737-A385-C6809D4A172A},20191106080428,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,241,0.0,2019_Aufbau,54172.0,1,Jura bernois,2,CH,53721.0
18,{F9AA268E-F663-4536-89BF-0280D5859BC9},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1725,1461.0,2019_Aufbau,53235.0,0,Sarganserland,17,CH,40714.0
19,{66077144-03F1-4245-A1CC-56B455911C15},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,506,1240.0,2019_Aufbau,50672.0,0,Schwyz,5,CH,55382.0
20,{4CF13AC4-A25F-4E00-BBE2-497F0FA92BFD},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1003,835.0,2019_Aufbau,49819.0,0,La Gruyère,10,CH,55726.0
21,{3A57339B-C334-470D-97EB-93AFC7AE136A},20161114113508,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1847,,2019_Aufbau,49606.0,0,Moesa,18,CH,8566.0
22,{7608AC68-06B8-4D83-813B-A79CA8BF4B8D},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1727,,2019_Aufbau,48859.0,0,Toggenburg,17,CH,46452.0
23,{C01D7627-510B-486B-BE3C-9631EDD24CF0},20191106080428,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,2103,,2019_Aufbau,47953.0,0,Leventina,21,CH,9113.0
24,{265521B9-B343-4212-A133-2EA3EFEC2D93},20191106080428,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,2221,1.0,2019_Aufbau,43501.0,0,Aigle,22,CH,45589.0
25,{28F4E017-B9D2-4E7D-9ADD-152447FE6A37},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2301,,2019_Aufbau,43419.0,0,Brig,23,CH,26911.0
26,{38F4F0AC-5F77-48AD-A4FD-C39E45598ED6},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,316,,2019_Aufbau,42459.0,0,Entlebuch,3,CH,23460.0
27,{6044853D-56F7-493E-93CC-3D9E2608DAF4},20181122134129,20121026122135,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,2311,,2019_Aufbau,41837.0,0,Sierre,23,CH,49230.0
28,{15A1FB4D-39DC-463E-8683-0779F4F0062E},20181122134130,20121026122134,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,2305,,2019_Aufbau,46607.0,1,Hérens,23,CH,10862.0
29,{82E2EBCA-9E11-40EE-A008-E4C5655676F4},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2227,0.0,2019_Aufbau,37307.0,0,Morges,22,CH,82609.0
30,{E5E737D4-F808-4432-BEAE-C6FCC71CA2E0},20151209151017,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2102,,2019_Aufbau,36058.0,0,Blenio,21,CH,5682.0
31,{8091C6EB-0310-4108-868F-EE308DEB872E},20181122134129,20121026122134,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,2105,2812.0,2019_Aufbau,33606.0,0,Lugano,21,CH,151592.0
32,{3F768EDE-9BF6-467D-BB56-325D84B1E3B6},20191106081130,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,315,,2019_Aufbau,33742.0,0,Willisau,3,CH,54219.0
33,{77C8C0A5-7819-416F-AFEA-648E05CE91C6},20181122120935,20121026122135,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,243,3.0,2019_Aufbau,33679.0,0,Seeland,2,CH,74769.0
34,{9AAFFDEF-8FED-4D54-B2DC-D4A61A9D9859},20151209151017,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2306,,2019_Aufbau,33527.0,0,Leuk,23,CH,12355.0
35,{5B11E9B1-61E5-43C0-B431-88FB1DDC31AC},20191106080428,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,2603,,2019_Aufbau,33509.0,0,Porrentruy,26,CH,24440.0
36,{D043C955-84F3-4253-8998-D04C353A82B1},20151209151017,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,244,,2019_Aufbau,33083.0,0,Oberaargau,2,CH,81759.0
37,{F807601B-5753-4D0D-AE45-3AC6D2BF2667},20191106080428,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,247,0.0,2019_Aufbau,32198.0,0,Thun,2,CH,107491.0
38,{83C2ABCC-B16A-4426-83EB-99C65ECFCD82},20181122134130,20121026122135,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,2228,4.0,2019_Aufbau,30740.0,0,Nyon,22,CH,100685.0
39,{627223EB-12CD-4E65-B4C3-B99D3FFF4498},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2601,,2019_Aufbau,30318.0,0,Delémont,26,CH,38590.0
40,{CC110DBB-438C-44A0-80DB-0A5A0F86ED68},20151209151017,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,314,1460.0,2019_Aufbau,28767.0,0,Sursee,3,CH,74817.0
41,{7537516C-C322-4913-BF72-4B2243C6AAAC},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1848,,2019_Aufbau,28530.0,0,Plessur,18,CH,42315.0
42,{D400B0A9-815A-4C3E-8B97-0692B058EFC3},20151209151017,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2230,10.0,2019_Aufbau,28302.0,0,Riviera-Pays-d'Enhaut,22,CH,84980.0
43,{8200AF02-1D5E-4D1B-8EB3-AD765D119518},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2012,2.0,2019_Aufbau,27963.0,1,Frauenfeld,20,CH,68334.0
44,{1B4C3E3F-A1CE-41BF-BFE0-24D046631863},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2309,,2019_Aufbau,39816.0,1,Raron,23,CH,10940.0
45,{EE9A5B9F-D893-480E-9639-F9715200344F},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2308,1060.0,2019_Aufbau,26738.0,0,Monthey,23,CH,47039.0
46,{419B0DD0-5EFD-41FB-9FFB-3BF7F5FF0B0F},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1006,,2019_Aufbau,26526.0,0,Sense,10,CH,43990.0
47,{C3C17DF2-6BC3-4507-93CD-66D40B1FED9F},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2307,,2019_Aufbau,26337.0,0,Martigny,23,CH,47983.0
48,{2ED8E580-A3BA-483D-9169-54FB86BE7948},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1726,1591.0,2019_Aufbau,26177.0,0,See-Gaster,17,CH,67089.0
49,{137ABE6B-6A8C-49D6-B4AF-CF61F862CDD4},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,110,,2019_Aufbau,25175.0,0,Winterthur,1,CH,169513.0
50,{5253DF49-EFF1-4E26-A8D1-0E03D67CF3EF},20161114093054,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1842,,2019_Aufbau,23731.0,0,Bernina,18,CH,4629.0
51,{2605DF34-399F-4542-82C1-C75A2953898B},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2302,,2019_Aufbau,23420.0,0,Conthey,23,CH,28906.0
52,{4B088BA4-A23E-4668-9D47-7E3EEB3E9DA5},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2223,,2019_Aufbau,23220.0,0,Gros-de-Vaud,22,CH,45258.0
53,{A6078986-87DA-49BC-8C8D-658AD7C3027D},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2015,,2019_Aufbau,22708.0,0,Weinfelden,20,CH,55830.0
54,{0C5C5261-3F13-4D36-B0D3-4C2B5AF36339},20171205081627,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2018,1,Bezirk,2101,,2019_Aufbau,22633.0,0,Bellinzona,21,CH,55711.0
55,{5C13B8DD-192B-4C67-A6D0-AC5CE4C2BC61},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,312,3494.0,2019_Aufbau,22252.0,0,Luzern-Land,3,CH,101972.0
56,{C79FE944-E86B-4F89-ACE9-E042772C4BF1},20151209151017,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1004,21.0,2019_Aufbau,21796.0,0,La Sarine,10,CH,106136.0
57,{8370DD2B-3B5E-46C7-9CE8-E180EC891014},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1724,,2019_Aufbau,20651.0,0,Werdenberg,17,CH,39193.0
58,{4AFC1869-9295-45FF-8BC0-ABE37D3BD351},20161114100553,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1844,,2019_Aufbau,20380.0,0,Imboden,18,CH,20970.0
59,{E96F3405-5315-4DCD-9395-92874EC7313A},20191106080428,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,2602,,2019_Aufbau,20024.0,0,Les Franches-Montagnes,26,CH,10389.0
60,{9D949681-3030-42A8-9C06-A411222E37FD},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,2222,17.0,2019_Aufbau,25818.0,1,Broye-Vully,22,CH,43145.0
61,{4DF70CB2-2180-4DB7-B6EE-5942525ECE0D},20181122134129,20121026122134,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,2310,,2019_Aufbau,19059.0,0,Saint-Maurice,23,CH,13821.0
62,{7CE257AF-BDF9-44D0-BEFA-F4C5478175C1},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,505,1019.0,2019_Aufbau,18693.0,0,March,5,CH,43598.0
63,{85FB267E-985D-4D4E-8D06-56FD1B50848C},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,103,,2019_Aufbau,18488.0,0,Bülach,1,CH,151486.0
64,{83DEB6BF-AEA9-4E76-A12B-5369E95CBC87},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,313,654.0,2019_Aufbau,18391.0,0,Hochdorf,3,CH,73398.0
65,{25B6301F-13D1-41A1-9356-51645E4C499E},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,105,,2019_Aufbau,17950.0,0,Hinwil,1,CH,95711.0
66,{373C0156-46DB-4AB3-8308-D147A6D47EAD},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1845,,2019_Aufbau,17467.0,0,Landquart,18,CH,25157.0
67,{A4FD6BA3-07AC-4851-A914-F773C1BC70E7},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1002,,2019_Aufbau,16867.0,0,La Glâne,10,CH,24337.0
68,{69AC0AB9-0F29-42D9-AD38-1A0182FF8A8D},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,102,,2019_Aufbau,16654.0,0,Andelfingen,1,CH,31372.0
69,{05193CBD-54B4-4F3D-92B7-7CA8F1FA27A2},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,108,,2019_Aufbau,16315.0,0,Pfäffikon,1,CH,60439.0
70,{D636CF6F-698B-44D4-8A70-6AA3B8AF7273},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1005,1440.0,2019_Aufbau,15923.0,1,See,10,CH,36800.0
71,{071691FD-8350-4C49-B0D6-F307829E88C4},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1721,,2019_Aufbau,15767.0,1,St. Gallen,17,CH,122419.0
72,{6227174C-9ADF-49BA-ABA1-4E8CEDFF87CE},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1906,,2019_Aufbau,15674.0,0,Laufenburg,19,CH,32552.0
73,{733D5002-96C1-441C-A5AC-650E69A49184},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1902,,2019_Aufbau,15309.0,1,Baden,19,CH,144129.0
74,{85DAB265-67EC-4F0B-9B9E-3BE39B097174},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,104,,2019_Aufbau,15285.0,0,Dielsdorf,1,CH,90455.0
75,{ED161ED2-A5AB-4615-8EAD-291451364812},20191106080428,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,2107,,2019_Aufbau,14562.0,0,Riviera,21,CH,10335.0
76,{7D167E39-6148-41DA-B273-44DC14F0BF6B},20151209151017,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1904,,2019_Aufbau,14511.0,0,Brugg,19,CH,50874.0
