,UUID,DATUM_AEND,DATUM_ERST,ERSTELL_J,ERSTELL_M,REVISION_J,REVISION_M,GRUND_AEND,HERKUNFT,HERKUNFT_J,HERKUNFT_M,OBJEKTART,BEZIRKSNUM,SEE_FLAECH,REVISION_Q,BEZIRKSFLA,BEZIRK_TEI,NAME,KANTONSNUM,ICC,EINWOHNERZ
77,{DC22227E-01FC-4E19-811C-2F26709CF36D},20181122134130,20121026122134,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,1728,,2019_Aufbau,14524.0,1,Wil,17,CH,75594.0
78,{81700B40-6BB8-4743-91D4-51E36EED2CB8},20151209151017,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1910,,2019_Aufbau,14201.0,0,Zofingen,19,CH,71780.0
79,{82A70428-881B-4952-B622-382C656B9363},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1304,,2019_Aufbau,14104.0,0,Sissach,13,CH,35783.0
80,{A09F60A3-EEBF-4CA7-86F4-490E789D2EE9},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,2226,7.0,2019_Aufbau,14009.0,0,Lavaux-Oron,22,CH,62329.0
81,{C49A4C5E-5995-4705-85ED-10E5297A0A1C},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1102,,2019_Aufbau,13939.0,0,Thal,11,CH,14712.0
82,{884FB875-58EF-49CD-BA4C-AF517FA52A5E},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1908,,2019_Aufbau,13895.0,0,Muri,19,CH,36252.0
83,{DDC5627A-DE50-4B91-9596-21BEBA648201},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1723,,2019_Aufbau,13894.0,0,Rheintal,17,CH,73094.0
84,{4F1799F6-E642-446A-9EC0-726AE62FF111},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2014,,2019_Aufbau,13819.0,0,Münchwilen,20,CH,47325.0
85,{A8E647F1-8045-4B21-9531-BC098A3247F1},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1501,,2019_Aufbau,13616.0,0,Hinterland,15,CH,24393.0
86,{8E1166D0-E7EC-4A51-8F03-13EB1FF78C69},20151209151017,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1007,,2019_Aufbau,13430.0,0,La Veveyse,10,CH,18831.0
87,{6A0B841D-2D3E-41F1-AD34-851EADE322FD},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,2312,,2019_Aufbau,13066.0,0,Sion,23,CH,47753.0
88,{6C00AB06-4F8D-48E7-8EE6-A4F8CCFD30B1},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1911,,2019_Aufbau,13001.0,0,Zurzach,19,CH,34418.0
89,{D65C7BA9-F6E7-4420-90C5-7D8F32906AC3},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2013,13.0,2019_Aufbau,12930.0,0,Kreuzlingen,20,CH,48345.0
90,{C2FFECB8-C64A-4BF2-BA0A-AE6FE28D2750},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1001,5522.0,2019_Aufbau,22781.0,1,La Broye,10,CH,32894.0
91,{CBA169F2-66DE-4B44-AD4E-11D74D93470D},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2309,,2019_Aufbau,,2,Raron,23,CH,"11,095"
92,{43B0F369-FA20-4D56-8D51-871F393BEC12},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,109,0.0,2019_Aufbau,11223.0,0,Uster,1,CH,131702.0
93,{73992DBD-EC5B-4625-8C38-0B2ED953C8F1},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1903,,2019_Aufbau,11747.0,0,Bremgarten,19,CH,77368.0
94,{85B7EFE7-945D-4E96-9177-D8151DEF8BBD},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1107,,2019_Aufbau,11717.0,0,Lebern,11,CH,45870.0
95,{91EF8978-0898-4F4C-BEC3-95DA4163BB2E},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,101,,2019_Aufbau,11303.0,0,Affoltern,1,CH,54619.0
96,{D3C74CC0-3D1A-44C6-8AA0-5945C7E1FD60},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1909,,2019_Aufbau,11186.0,0,Rheinfelden,19,CH,47920.0
97,{458CB2DA-9767-44A7-8470-D7B782587F14},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,501,1081.0,2019_Aufbau,10974.0,0,Einsiedeln,5,CH,15870.0
98,{4E245737-B0A7-4031-82A3-9AC6CAB6E0AE},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1305,,2019_Aufbau,10499.0,0,Waldenburg,13,CH,15965.0
99,{A06C1A22-21CF-417E-9924-F7C8F2D20F1F},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1901,,2019_Aufbau,10449.0,0,Aarau,19,CH,78305.0
100,{A1E4939C-BEBB-469A-8FD7-CF34527410C5},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,106,0.0,2019_Aufbau,10424.0,0,Horgen,1,CH,124801.0
101,{FD09527D-2CEF-4E12-AFF8-83D95223FEFD},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1907,464.0,2019_Aufbau,10274.0,0,Lenzburg,19,CH,63028.0
102,{CBCE99DD-D6DE-4F8D-9200-76005F30E15E},20181122134129,20121026122134,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,2106,196.0,2019_Aufbau,10271.0,0,Mendrisio,21,CH,50865.0
103,{93181710-48C6-4702-B995-FAEF7D238C72},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1905,406.0,2019_Aufbau,10133.0,0,Kulm,19,CH,41581.0
104,{F45162DA-95A9-4B5E-820D-506EEA6E8865},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,242,2.0,2019_Aufbau,9759.0,1,Biel/Bienne,2,CH,101313.0
105,{C662BD5E-3A37-41D7-908C-A19D7E78B2B8},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1301,,2019_Aufbau,9622.0,0,Arlesheim,13,CH,155854.0
106,{CD98424A-CCD5-473E-96D5-D4F38CBD5738},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1403,,2019_Aufbau,10573.0,1,Schaffhausen,14,CH,54691.0
107,{69706755-DBB7-45D4-A424-5B9EC36F4D33},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,112,395.0,2019_Aufbau,9188.0,0,Zürich,1,CH,415367.0
108,{AC4BB861-A2B6-40B8-86D0-B5BBA9F45F5A},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2011,20.0,2019_Aufbau,8927.0,1,Arbon,20,CH,56638.0
109,{F171B8C8-FCF7-4137-8B58-9C96EF51EDA1},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1110,,2019_Aufbau,10227.0,1,Thierstein,11,CH,14640.0
110,{4340BC40-345B-4CB8-AEC3-FAE30A443EE5},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1303,,2019_Aufbau,8586.0,0,Liestal,13,CH,60618.0
111,{CC33E93B-74FE-44BF-9005-E76A245AB8B9},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,107,0.0,2019_Aufbau,8462.0,0,Meilen,1,CH,104412.0
112,{F4488D80-6E9A-4A3D-8514-0022A9D982E4},20161209092536,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,1302,,2019_Aufbau,8956.0,1,Laufen,13,CH,19912.0
113,{E021F3AC-189D-4BC2-923F-02B14F150BB7},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1108,,2019_Aufbau,8057.0,0,Olten,11,CH,55372.0
114,{201D77DF-45B2-4C49-9750-9823978ADAB4},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1001,,2019_Aufbau,,2,La Broye,10,CH,"33,901"
115,{292B02D0-EBB1-4BBE-A5C3-8424FDDB784B},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1106,,2019_Aufbau,7667.0,1,Wasseramt,11,CH,51537.0
116,{238770AF-3360-444D-9E19-EB0281763BB5},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1105,,2019_Aufbau,6867.0,0,Gösgen,11,CH,24441.0
117,{A7A21B73-6FFE-4FBF-A635-6E2B961F3072},20181122134129,20121026122135,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,2225,9.0,2019_Aufbau,6523.0,0,Lausanne,22,CH,166367.0
118,{97E3E2AC-A4E8-4A46-B52F-D6458295CBB5},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1103,,2019_Aufbau,6268.0,0,Bucheggberg,11,CH,7921.0
119,{2C985497-63DC-4723-A0B9-38C3FF6EDF49},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1101,,2019_Aufbau,6205.0,0,Gäu,11,CH,21403.0
120,{6C78E833-C255-4BC7-B46D-00E3F9C9DD38},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1502,,2019_Aufbau,6027.0,0,Mittelland,15,CH,17272.0
121,{630D5C69-730F-4EE8-8087-5B39A00D9D86},20161209092536,20121026122135,2012,10,2020,1,Verbessert,swisstopo,2017,1,Bezirk,111,,2019_Aufbau,6011.0,0,Dietikon,1,CH,91091.0
122,{C263F2A9-4140-43A8-A204-164AF7C41A25},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2222,,2019_Aufbau,,2,Broye-Vully,22,CH,"44,552"
123,{28E9D141-7C01-4B0B-B610-AA7A922A4CB2},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2305,,2019_Aufbau,,2,Hérens,23,CH,"10,953"
124,{4A05DB2C-620D-42A3-8AD8-23ECE387A123},20181122134130,20121026122134,2012,10,2020,1,Verbessert,AV,2019,1,Bezirk,1722,6.0,2019_Aufbau,5051.0,1,Rorschach,17,CH,43142.0
125,{DCAC9867-7CBA-4E63-BFA8-23922901250D},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1104,,2019_Aufbau,7470.0,1,Dorneck,11,CH,20521.0
126,{FEFA6B93-AF50-45DA-A827-63A9467FE933},20151209151017,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1406,,2019_Aufbau,4661.0,0,Unterklettgau,14,CH,4986.0
127,{49372D82-8EAF-4864-AE02-DD9C35428C6F},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1503,,2019_Aufbau,4641.0,0,Vorderland,15,CH,13569.0
128,{2737651B-D15A-4A56-9FF8-D2FA02C909F8},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,503,712.0,2019_Aufbau,4472.0,0,Höfe,5,CH,28909.0
129,{5F83884A-0442-430E-81C3-95A793D5BB8B},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1404,,2019_Aufbau,4363.0,0,Schleitheim,14,CH,3043.0
130,{79E3D3B5-0142-43A7-9CC6-C9B252E814FC},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1402,,2019_Aufbau,3933.0,0,Reiat,14,CH,9006.0
131,{D7FEDFFC-D6AC-4747-8B2E-5B1D4239A05F},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,504,681.0,2019_Aufbau,3620.0,0,Küssnacht (SZ),5,CH,13087.0
132,{BF9A0FEB-3889-4C26-BB1F-06E50492E308},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1401,,2019_Aufbau,3188.0,0,Oberklettgau,14,CH,4597.0
133,{5AB72D66-AC2D-47BC-AC7A-8F72D944CB90},20151208153209,20121026122135,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1405,27.0,2019_Aufbau,3124.0,0,Stein,14,CH,5668.0
134,{1CEFCF4D-3DBA-4CAC-AC19-9E642532F017},20191106080428,20121026122134,2012,10,2020,1,Verbessert,swisstopo,2019,6,Bezirk,311,830.0,2019_Aufbau,3741.0,1,Luzern-Stadt,3,CH,81691.0
135,{9649A88E-AFEF-4A6F-B787-DC7396E9BF8B},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2313,,2019_Aufbau,,2,Visp,23,CH,"28,547"
136,{E168FD57-F57A-4075-A350-0DCFBB55147F},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2229,0.0,2019_Aufbau,2634.0,0,Ouest lausannois,22,CH,76212.0
137,{EF6CEF26-10CD-4DF7-8DE3-AB68B5340095},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1104,,2019_Aufbau,,2,Dorneck,11,CH,"20,802"
138,{A27BCBF2-C82A-4228-99B2-BA0FED153539},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,502,921.0,2019_Aufbau,2357.0,0,Gersau,5,CH,2319.0
139,{AECDCB78-D5FB-496C-80F6-5DCE421C3208},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1001,,2019_Aufbau,,3,La Broye,10,CH,"33,901"
140,{2CE1E5B5-549C-4A50-8B2A-92B175079BBA},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1110,,2019_Aufbau,,2,Thierstein,11,CH,"14,802"
141,{55581519-1DA3-433E-9F34-DCEF5798A121},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1403,,2019_Aufbau,,2,Schaffhausen,14,CH,"55,330"
142,{8E662590-13DB-4890-A784-11D4ED67016B},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1302,,2019_Aufbau,,2,Laufen,13,CH,"20,321"
143,{93BCE836-8E82-4C21-84D0-CC6AC79F4E84},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,311,,2019_Aufbau,,2,Luzern-Stadt,3,CH,"82,620"
144,{8B088D4D-F26F-476C-89FF-D2DB0F2D4980},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1109,,2019_Aufbau,628.0,0,Solothurn,11,CH,16777.0
145,{E2F7631F-6865-437C-A148-4D724980021B},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1001,,2019_Aufbau,,4,La Broye,10,CH,"33,901"
146,{594B3198-758D-40CD-84D4-98BC22058968},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,241,,2019_Aufbau,,2,Jura bernois,2,CH,"53,715"
147,{770B86D0-BC84-4752-9601-5FC09F4B34C0},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,246,,2019_Aufbau,,2,Bern-Mittelland,2,CH,"418,140"
148,{5B23868B-DDC2-42F1-82E8-2AEF830314DE},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2011,,2019_Aufbau,,2,Arbon,20,CH,"58,414"
149,{C6E38EA9-75F6-450B-AF13-8C9447D5086E},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1106,,2019_Aufbau,,2,Wasseramt,11,CH,"52,949"
150,{438AFE1F-AC99-4713-B89A-E479FAD10C0C},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1005,,2019_Aufbau,,2,See,10,CH,"37,746"
151,{C622DFCA-AE76-4347-B91D-E360741DF0CF},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,242,,2019_Aufbau,,2,Biel/Bienne,2,CH,"102,425"
152,{A532F2FB-5885-4F4C-8297-C7C73ACCD6C2},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,246,,2019_Aufbau,,3,Bern-Mittelland,2,CH,"418,140"
153,{5DB52DE9-E65C-4812-9616-5FA557B0030F},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1722,,2019_Aufbau,,2,Rorschach,17,CH,"43,928"
154,{C99AE0E1-573A-4440-9ADA-06782982AAB2},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1728,,2019_Aufbau,,2,Wil,17,CH,"76,439"
155,{7692790C-4B91-47D9-BA09-43CC6E452BAE},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1721,,2019_Aufbau,,2,St. Gallen,17,CH,"122,903"
156,{9A0560DD-7D2C-42B5-AE1E-1F420E3639EC},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1902,,2019_Aufbau,,2,Baden,19,CH,"146,064"
157,{6F4B4B09-2C8F-47E2-B457-5465910DC3B0},20151208153209,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,2012,,2019_Aufbau,,2,Frauenfeld,20,CH,"69,773"
158,{274292F8-DDCE-4383-A721-464E0A9EAB8D},20151208153210,20121026122134,2012,10,2020,1,Verbessert,AV,2015,12,Bezirk,1001,,2019_Aufbau,,5,La Broye,10,CH,"33,901"
