,Unnamed: 0,B19BTOT,gemeinde_NAME
0,0,1981,Aeugst am Albis
1,1,5721,Obfelden
2,2,2293,Stadel
3,3,789,Doppleschwand
4,4,3280,Entlebuch
5,5,1929,Flühli
6,6,1736,Hasle (LU)
7,7,659,Romoos
8,8,4206,Schüpfheim
9,9,2180,Werthenstein
10,10,3609,Steinmaur
11,11,4351,Escholzmatt-Marbach
12,12,1903,Weiach
13,13,1259,Aesch (LU)
14,14,430,Altwis
15,15,2710,Ballwil
16,16,31043,Emmen
17,17,989,Ermensee
18,18,3627,Eschenbach (LU)
19,19,5428,Hitzkirch
20,20,9884,Hochdorf
21,21,2403,Hohenrain
22,22,2641,Inwil
23,23,2831,Rain
24,24,1788,Römerswil
25,25,7678,Rothenburg
26,26,1030,Schongau
27,27,5460,Adligenswil
28,28,6361,Buchrain
29,29,1484,Dierikon
30,30,13849,Ebikon
31,31,1412,Gisikon
32,32,1165,Greppen
33,33,401,Honau
34,34,14243,Horw
35,35,27847,Kriens
36,36,82257,Luzern
37,37,7432,Malters
38,38,7436,Meggen
39,39,1451,Meierskappel
40,40,5126,Root
41,41,1726,Schwarzenberg
42,42,2294,Udligenswil
43,43,1402,Vitznau
44,44,4317,Weggis
45,45,6624,Beromünster
46,46,2559,Büron
47,47,3333,Buttisholz
48,48,1630,Eich
49,49,2874,Geuensee
50,50,3249,Grosswangen
51,51,2343,Hildisrieden
52,52,2275,Knutwil
53,53,1460,Mauensee
54,54,7163,Neuenkirch
55,55,3965,Nottwil
56,56,4794,Oberkirch
57,57,3398,Rickenbach (LU)
58,58,7046,Ruswil
59,59,3024,Schenkon
60,60,2588,Ottenbach
61,61,921,Schlierbach
62,62,4208,Sempach
63,63,10195,Sursee
64,64,4640,Triengen
65,65,4308,Wolhusen
66,66,5053,Bäretswil
67,67,7344,Bubikon
68,68,659,Alberswil
69,69,1012,Altbüron
70,70,1590,Altishofen
71,71,5608,Dagmersellen
72,72,369,Ebersecken
73,73,1514,Egolzwil
74,74,2730,Ettiswil
75,75,700,Fischbach
76,76,7606,Dürnten
77,77,1159,Gettnau
78,78,854,Grossdietwil
79,79,1905,Hergiswil bei Willisau
80,80,1238,Luthern
81,81,2888,Menznau
82,82,2695,Nebikon
83,83,2665,Pfaffnau
84,84,2516,Fischenthal
85,85,7186,Reiden
86,86,698,Roggliswil
87,87,4530,Schötz
88,88,888,Ufhusen
89,89,2261,Wauwil
90,90,1520,Wikon
91,91,10280,Gossau (ZH)
92,92,2097,Zell (LU)
93,93,7811,Willisau
94,94,3641,Grüningen
95,95,11277,Hinwil
96,96,12286,Rüti (ZH)
97,97,1430,Seegräben
98,98,1129,Rifferswil
99,99,10096,Wald (ZH)
100,100,9537,Altdorf (UR)
101,101,1433,Andermatt
102,102,1750,Attinghausen
103,103,165,Bauen
104,104,3995,Bürglen (UR)
105,105,3845,Erstfeld
106,106,1961,Flüelen
107,107,431,Göschenen
108,108,528,Gurtnellen
109,109,24990,Wetzikon (ZH)
110,110,180,Hospental
111,111,474,Isenthal
112,112,150,Realp
113,113,5413,Schattdorf
114,114,1886,Seedorf (UR)
115,115,678,Seelisberg
116,116,1957,Silenen
117,117,383,Sisikon
118,118,830,Spiringen
119,119,702,Unterschächen
120,120,405,Wassen
121,121,3755,Stallikon
122,122,16106,Einsiedeln
123,123,18944,Adliswil
124,124,2326,Gersau
125,125,5350,Feusisberg
126,126,16506,Freienbach
127,127,7299,Wollerau
128,128,13300,Küssnacht (SZ)
129,129,7059,Altendorf
130,130,5227,Galgenen
131,131,177,Innerthal
132,132,8883,Lachen
133,133,3825,Reichenburg
134,134,9190,Schübelbach
135,135,3293,Tuggen
136,136,992,Vorderthal
137,137,5150,Wangen (SZ)
138,138,8923,Kilchberg (ZH)
139,139,7727,Langnau am Albis
140,140,621,Alpthal
141,141,12154,Arth
142,142,797,Illgau
143,143,8952,Ingenbohl
144,144,1114,Lauerz
145,145,1148,Morschach
146,146,3486,Muotathal
147,147,870,Oberiberg
148,148,86,Riemenstalden
149,149,5002,Oberrieden
150,150,2460,Rothenthurm
151,151,1925,Sattel
152,152,15239,Schwyz
153,153,3608,Steinen
154,154,939,Steinerberg
155,155,2398,Unteriberg
156,156,13632,Richterswil
157,157,6092,Rüschlikon
158,158,5240,Wettswil am Albis
159,159,6053,Alpnach
160,160,4186,Engelberg
161,161,3657,Giswil
162,162,6295,Kerns
163,163,2111,Lungern
164,164,5170,Sachseln
165,165,10458,Sarnen
166,166,18139,Thalwil
167,167,3697,Beckenried
168,168,5285,Buochs
169,169,1832,Dallenwil
170,170,1440,Emmetten
171,171,4779,Ennetbürgen
172,172,2199,Ennetmoos
173,173,5776,Hergiswil (NW)
174,174,3114,Oberdorf (NW)
175,175,8254,Stans
176,176,5592,Erlenbach (ZH)
177,177,4624,Stansstad
178,178,2087,Wolfenschiessen
179,179,6460,Herrliberg
180,180,8775,Hombrechtikon
181,181,14564,Küsnacht (ZH)
182,182,11359,Männedorf
183,183,14335,Meilen
184,184,4840,Oetwil am See
185,185,14718,Stäfa
186,186,6201,Uetikon am See
187,187,5486,Zumikon
188,188,13067,Zollikon
189,189,18626,Glarus Nord
190,190,9453,Glarus Süd
191,191,12511,Glarus
192,192,24617,Baar
193,193,16893,Cham
194,194,8784,Hünenberg
195,195,4551,Menzingen
196,196,2237,Neuheim
197,197,6244,Oberägeri
198,198,10990,Risch
199,199,10129,Steinhausen
200,200,8868,Unterägeri
201,201,3711,Walchwil
202,202,30618,Zug
203,203,6485,Fehraltorf
204,204,3664,Hittnau
205,205,5605,Lindau
206,206,12164,Pfäffikon
207,207,4393,Russikon
208,208,3364,Weisslingen
209,209,1977,Wila
210,210,985,Wildberg
211,211,29303,Dübendorf
212,212,8796,Egg
213,213,8689,Fällanden
214,214,5385,Greifensee
215,215,10468,Maur
216,216,3898,Mönchaltorf
217,217,5170,Schwerzenbach
218,218,35007,Uster
219,219,18640,Volketswil
220,220,12303,Affoltern am Albis
221,221,7967,Wangen-Brüttisellen
222,222,484,Châtillon (FR)
223,223,390,Cheiry
224,224,1767,Cugy (FR)
225,225,1068,Fétigny
226,226,1097,Gletterens
227,227,1178,Lully (FR)
228,228,437,Ménières
229,229,2677,Montagny (FR)
230,230,446,Nuvilly
231,231,72,Prévondavaux
232,232,1835,Saint-Aubin (FR)
233,233,304,Sévaz
234,234,725,Surpierre
235,235,455,Vallon
236,236,1520,Les Montets
237,237,1173,Delley-Portalban
238,238,5559,Belmont-Broye
239,239,9762,Estavayer
240,240,2317,Cheyres-Châbles
241,241,282,Auboranges
242,242,786,Billens-Hennens
243,243,302,Chapelle (Glâne)
244,244,364,Le Châtelard
245,245,830,Châtonnaye
246,246,335,Ecublens (FR)
247,247,222,Grangettes
248,248,533,Massonnens
249,249,1044,Mézières (FR)
250,250,394,Montet (Glâne)
251,251,5366,Romont (FR)
252,252,1524,Rue
253,253,2281,Siviriez
254,254,698,Adlikon
255,255,3271,Ursy
256,256,698,Altikon
257,257,1315,Villaz-Saint-Pierre
258,258,2330,Vuisternens-devant-Romont
259,259,1498,Villorsonnens
260,260,973,Torny
261,261,988,La Folliaz
262,262,1559,Haut-Intyamon
263,263,1920,Pont-en-Ogoz
264,264,616,Botterens
265,265,2627,Broc
266,266,23871,Bulle
267,267,295,Châtel-sur-Montsalvens
268,268,908,Corbières
269,269,2067,Brütten
270,270,398,Crésuz
271,271,829,Echarlens
272,272,847,Grandvillard
273,273,2212,Gruyères
274,274,681,Hauteville
275,275,643,Jaun
276,276,1037,Dägerlen
277,277,1959,Marsens
278,278,638,Morlon
279,279,1336,Le Pâquier (FR)
280,280,595,Pont-la-Ville
281,281,2791,Riaz
282,282,1744,La Roche
283,283,776,Dättlikon
284,284,1441,Sâles
285,285,1119,Sorens
286,286,1071,Vaulruz
287,287,1684,Dinhard
288,288,2435,Vuadens
289,289,1549,Bas-Intyamon
290,290,2538,Val-de-Charmey
291,291,1038,Arconciel
292,292,796,Autigny
293,293,1925,Avry
294,294,3280,Belfaux
295,295,842,Chénens
296,296,901,Ellikon an der Thur
297,297,2717,Corminboeuf
298,298,413,Corserey
299,299,1504,Cottens (FR)
300,300,1085,Ependes (FR)
301,301,3647,Elsau
302,302,266,Ferpicloz
303,303,38197,Fribourg
304,304,3177,Givisiez
305,305,3773,Granges-Paccot
306,306,845,Benken (ZH)
307,307,1085,Hagenbuch
308,308,1972,Grolley
309,309,8138,Marly
310,310,1543,Matran
311,311,3169,Hettlingen
312,312,2664,Neyruz (FR)
313,313,707,Noréaz
314,314,160,Pierrafortscha
315,315,750,Ponthaux
316,316,3135,Le Mouret
317,317,1126,Prez-vers-Noréaz
318,318,150,Senèdes
319,319,1483,Treyvaux
320,320,12228,Villars-sur-Glâne
321,321,5718,Neftenbach
322,322,72,Villarsel-sur-Marly
323,323,2531,Hauterive (FR)
324,324,2052,La Brillaz
325,325,1173,La Sonnaz
326,326,7606,Gibloux
327,327,3900,Pfungen
328,328,2749,Rickenbach (ZH)
329,329,1428,Courgevaux
330,330,5468,Courtepin
331,331,1003,Cressier (FR)
332,332,454,Fräschels
333,333,727,Galmiz
334,334,789,Schlatt (ZH)
335,335,313,Gempenach
336,336,173,Greng
337,337,4404,Gurmels
338,338,5029,Kerzers
339,339,702,Kleinbösingen
340,340,7440,Seuzach
341,341,573,Meyriez
342,342,2116,Misery-Courtion
343,343,954,Muntelier
344,344,8259,Murten
345,345,1160,Ried bei Kerzers
346,346,449,Ulmiz
347,347,4883,Turbenthal
348,348,4015,Mont-Vully
349,349,2050,Alterswil
350,350,653,Brünisried
351,351,8181,Düdingen
352,352,1638,Giffers
353,353,3409,Bösingen
354,354,1402,Heitenried
355,355,3621,Plaffeien
356,356,577,Berg am Irchel
357,357,113173,Winterthur
358,358,1013,Plasselb
359,359,1108,Rechthalten
360,360,2079,St. Antoni
361,361,971,St. Silvester
362,362,1345,St. Ursen
363,363,4037,Schmitten (FR)
364,364,3510,Tafers
365,365,1338,Tentlingen
366,366,2379,Ueberstorf
367,367,5569,Wünnewil-Flamatt
368,368,6299,Zell (ZH)
369,369,3562,Attalens
370,370,1512,Bossonnens
371,371,7216,Châtel-Saint-Denis
372,372,864,Granges (Veveyse)
373,373,1152,Remaufens
374,374,1028,Saint-Martin (FR)
375,375,1435,Semsales
376,376,1201,Le Flon
377,377,1254,La Verrerie
378,378,979,Buch am Irchel
379,379,3793,Egerkingen
380,380,1638,Härkingen
381,381,1829,Kestenholz
382,382,2246,Neuendorf
383,383,1246,Niederbuchsiten
384,384,2282,Oberbuchsiten
385,385,6264,Oensingen
386,386,2307,Wolfwil
387,387,1669,Aesch (ZH)
388,388,6724,Birmensdorf (ZH)
389,389,579,Aedermannsdorf
390,390,6239,Balsthal
391,391,82,Gänsbrunnen
392,392,565,Herbetswil
393,393,692,Holderbank (SO)
394,394,1808,Laupersdorf
395,395,1340,Matzendorf
396,396,2404,Mümliswil-Ramiswil
397,397,1076,Welschenrohr
398,398,27746,Dietikon
399,399,4934,Geroldswil
400,400,327,Biezwil
401,401,6738,Oberengstringen
402,402,829,Lüterkofen-Ichertswil
403,403,320,Lüterswil-Gächliwil
404,404,1476,Messen
405,405,2515,Oetwil an der Limmat
406,406,1140,Schnottwil
407,407,218,Unterramsern
408,408,1084,Lüsslingen-Nennigkofen
409,409,2560,Buchegg
410,410,18791,Schlieren
411,411,1166,Bättwil
412,412,1059,Büren (SO)
413,413,6849,Dornach
414,414,901,Gempen
415,415,1290,Hochwald
416,416,3209,Hofstetten-Flüh
417,417,925,Metzerlen-Mariastein
418,418,1488,Nuglar-St. Pantaleon
419,419,1336,Rodersdorf
420,420,4668,Uitikon
421,421,1003,Seewen
422,422,1452,Witterswil
423,423,3934,Unterengstringen
424,424,308,Hauenstein-Ifenthal
425,425,504,Kienberg
426,426,3942,Lostorf
427,427,3830,Niedergösgen
428,428,2271,Obergösgen
429,429,91,Rohr (SO)
430,430,1105,Stüsslingen
431,431,1916,Dachsen
432,432,9981,Urdorf
433,433,6595,Trimbach
434,434,1902,Winznau
435,435,433,Wisen (SO)
436,436,3555,Erlinsbach (SO)
437,437,4813,Weiningen (ZH)
438,438,1257,Aeschi (SO)
439,439,8766,Biberist
440,440,595,Bolken
441,441,2220,Deitingen
442,442,6520,Derendingen
443,443,917,Etziken
444,444,5336,Gerlafingen
445,445,836,Halten
446,446,830,Horriwil
447,447,153,Hüniken
448,448,1304,Kriegstetten
449,449,2844,Lohn-Ammannsegg
450,450,3488,Luterbach
451,451,1225,Obergerlafingen
452,452,872,Oekingen
453,453,2017,Recherswil
454,454,3173,Subingen
455,455,9041,Zuchwil
456,456,740,Drei Höfe
457,457,209,Balm bei Günsberg
458,458,5284,Bellach
459,459,4971,Bettlach
460,460,991,Feldbrunnen-St. Niklaus
461,461,1004,Flumenthal
462,462,17468,Grenchen
463,463,1176,Günsberg
464,464,737,Hubersdorf
465,465,32,Kammersrohr
466,466,3806,Langendorf
467,467,1540,Lommiswil
468,468,1749,Oberdorf (SO)
469,469,2323,Riedholz
470,470,1465,Rüttenen
471,471,3434,Selzach
472,472,769,Boningen
473,473,2914,Däniken
474,474,5082,Dulliken
475,475,327,Eppenberg-Wöschnau
476,476,1785,Fulenbach
477,477,2779,Gretzenbach
478,478,1654,Gunzgen
479,479,5140,Hägendorf
480,480,3265,Kappel (SO)
481,481,18399,Olten
482,482,1038,Rickenbach (SO)
483,483,4966,Schönenwerd
484,484,1710,Starrkirch-Wil
485,485,724,Walterswil (SO)
486,486,5134,Wangen bei Olten
487,487,658,Dorf
488,488,16933,Solothurn
489,489,420217,Zürich
490,490,801,Bärschwil
491,491,275,Beinwil (SO)
492,492,3914,Breitenbach
493,493,2298,Büsserach
494,494,935,Erschwil
495,495,608,Fehren
496,496,520,Grindel
497,497,947,Himmelried
498,498,1238,Kleinlützel
499,499,668,Meltingen
500,500,1897,Nunningen
501,501,646,Zullwil
502,502,3614,Feuerthalen
503,503,173232,Basel
504,504,1163,Bettingen
505,505,21449,Riehen
506,506,10356,Aesch (BL)
507,507,21090,Allschwil
508,508,9158,Arlesheim
509,509,3476,Biel-Benken
510,510,15793,Binningen
511,511,10432,Birsfelden
512,512,6783,Bottmingen
513,513,5354,Ettingen
514,514,12104,Münchenstein
515,515,17910,Muttenz
516,516,11221,Oberwil (BL)
517,517,2369,Pfeffingen
518,518,19181,Reinach (BL)
519,519,1409,Schönenbuch
520,520,9918,Therwil
521,521,699,Blauen
522,522,1656,Brislach
523,523,276,Burg im Leimental
524,524,708,Dittingen
525,525,1547,Duggingen
526,526,1871,Grellingen
527,527,5643,Laufen
528,528,1102,Liesberg
529,529,455,Nenzlingen
530,530,279,Roggenburg
531,531,1897,Röschenz
532,532,1466,Wahlen
533,533,2453,Zwingen
534,534,1420,Flaach
535,535,1653,Arisdorf
536,536,1042,Augst
537,537,4402,Bubendorf
538,538,6454,Frenkendorf
539,539,4588,Füllinsdorf
540,540,1051,Giebenach
541,541,330,Hersberg
542,542,5320,Lausen
543,543,14391,Liestal
544,544,1450,Lupsingen
545,545,16650,Pratteln
546,546,708,Ramlinsburg
547,547,1290,Seltisberg
548,548,1561,Ziefen
549,549,553,Anwil
550,550,825,Böckten
551,551,689,Buckten
552,552,1069,Buus
553,553,777,Diepflingen
554,554,6268,Gelterkinden
555,555,243,Häfelfingen
556,556,255,Hemmiken
557,557,2159,Itingen
558,558,533,Känerkinden
559,559,161,Kilchberg (BL)
560,560,1288,Läufelfingen
561,561,930,Maisprach
562,562,262,Nusshof
563,563,498,Oltingen
564,564,2261,Ormalingen
565,565,585,Rickenbach (BL)
566,566,764,Rothenfluh
567,567,430,Rümlingen
568,568,746,Rünenberg
569,569,6686,Sissach
570,570,839,Tecknau
571,571,915,Tenniken
572,572,1358,Thürnen
573,573,706,Wenslingen
574,574,607,Wintersingen
575,575,439,Wittinsburg
576,576,493,Zeglingen
577,577,2612,Zunzgen
578,578,580,Arboldswil
579,579,667,Bennwil
580,580,753,Bretzwil
581,581,1624,Diegten
582,582,535,Eptingen
583,583,2556,Hölstein
584,584,508,Lampenberg
585,585,957,Langenbruck
586,586,315,Lauwil
587,587,167,Liedertswil
588,588,1846,Niederdorf
589,589,2403,Oberdorf (BL)
590,590,1588,Reigoldswil
591,591,419,Titterten
592,592,1103,Waldenburg
593,593,1477,Flurlingen
594,594,876,Gächlingen
595,595,1474,Löhningen
596,596,2326,Neunkirch
597,597,423,Büttenhardt
598,598,1031,Dörflingen
599,599,743,Lohn (SH)
600,600,1374,Stetten (SH)
601,601,2790,Stammheim
602,602,5547,Thayngen
603,603,24624,Wädenswil
604,604,312,Bargen (SH)
605,605,4925,Beringen
606,606,854,Buchberg
607,607,856,Merishausen
608,608,10467,Neuhausen am Rheinfall
609,609,781,Rüdlingen
610,610,36604,Schaffhausen
611,611,4942,Elgg
612,612,22992,Horgen
613,613,463,Beggingen
614,614,1653,Schleitheim
615,615,880,Siblingen
616,616,17333,Illnau-Effretikon
617,617,332,Buch (SH)
618,618,474,Hemishofen
619,619,1465,Ramsen
620,620,3505,Stein am Rhein
621,621,4873,Bauma
622,622,2207,Hallau
623,623,438,Oberhallau
624,624,598,Trasadingen
625,625,1740,Wilchingen
626,626,6594,Wiesendangen
627,627,5572,Bonstetten
628,628,2247,Andelfingen
629,629,15763,Herisau
630,630,967,Hundwil
631,631,528,Schönengrund
632,632,1541,Schwellbrunn
633,633,1387,Stein (AR)
634,634,2272,Urnäsch
635,635,1817,Waldstatt
636,636,4632,Aarberg
637,637,1025,Bargen (BE)
638,638,1852,Bühler
639,639,3066,Gais
640,640,4408,Speicher
641,641,6362,Teufen (AR)
642,642,1752,Trogen
643,643,3031,Grossaffoltern
644,644,1013,Grub (AR)
645,645,4203,Heiden
646,646,1299,Lutzenberg
647,647,1756,Rehetobel
648,648,704,Reute (AR)
649,649,872,Wald (AR)
650,650,2012,Walzenhausen
651,651,1871,Wolfhalden
652,652,2204,Kallnach
653,653,1414,Kappelen
654,654,15525,Lyss
655,655,2473,Meikirch
656,656,1287,Radelfingen
657,657,2234,Henggart
658,658,2560,Rapperswil (BE)
659,659,5778,Appenzell
660,660,1445,Gonten
661,661,3692,Rüte
662,662,1140,Schlatt-Haslen
663,663,2184,Schwende
664,664,3773,Schüpfen
665,665,1889,Oberegg
666,666,3084,Seedorf (BE)
667,667,485,Humlikon
668,668,1390,Häggenschwil
669,669,1220,Muolen
670,670,76090,St. Gallen
671,671,9706,Wittenbach
672,672,4620,Aarwangen
673,673,851,Berg (SG)
674,674,2339,Eggersriet
675,675,9504,Goldach
676,676,3658,Mörschwil
677,677,9438,Rorschach
678,678,7382,Rorschacherberg
679,679,3608,Steinach
680,680,1438,Tübach
681,681,1046,Untereggen
682,682,440,Auswil
683,683,661,Bannwil
684,684,7809,Au (SG)
685,685,4891,Balgach
686,686,3936,Berneck
687,687,6465,Diepoldsau
688,688,3398,Rheineck
689,689,5960,St. Margrethen
690,690,6565,Thal
691,691,9756,Widnau
692,692,713,Bleienbach
693,693,181,Busswil bei Melchnau
694,694,11877,Altstätten
695,695,1520,Eichberg
696,696,2110,Marbach (SG)
697,697,8979,Oberriet (SG)
698,698,4533,Rebstein
699,699,2412,Rüthi (SG)
700,700,728,Gondiswil
701,701,12861,Buchs (SG)
702,702,3550,Gams
703,703,7147,Grabs
704,704,5665,Sennwald
705,705,5112,Sevelen
706,706,5295,Wartau
707,707,15644,Langenthal
708,708,6264,Bad Ragaz
709,709,4889,Flums
710,710,8561,Mels
711,711,1556,Pfäfers
712,712,2949,Quarten
713,713,6200,Sargans
714,714,4884,Vilters-Wangs
715,715,5705,Walenstadt
716,716,2074,Kleinandelfingen
717,717,2628,Lotzwil
718,718,1823,Amden
719,719,2982,Benken (SG)
720,720,4924,Kaltbrunn
721,721,3876,Schänis
722,722,1717,Weesen
723,723,3275,Madiswil
724,724,1489,Melchnau
725,725,3766,Schmerikon
726,726,6489,Uznach
727,727,422,Obersteckholz
728,728,27277,Rapperswil-Jona
729,729,5218,Gommiswald
730,730,9584,Eschenbach (SG)
731,731,221,Oeschenbach
732,732,5001,Ebnat-Kappel
733,733,2606,Wildhaus-Alt St. Johann
734,734,174,Reisiswil
735,735,3545,Nesslau
736,736,4056,Roggwil (BE)
737,737,902,Hemberg
738,738,1896,Lichtensteig
739,739,1251,Oberhelfenschwil
740,740,4044,Neckertal
741,741,8761,Wattwil
742,742,1484,Rohrbach
743,743,394,Rohrbachgraben
744,744,9100,Kirchberg (SG)
745,745,1606,Lütisburg
746,746,2847,Mosnang
747,747,4987,Bütschwil-Ganterschwil
748,748,1761,Laufen-Uhwiesen
749,749,566,Rütschelen
750,750,4121,Degersheim
751,751,10425,Flawil
752,752,3834,Jonschwil
753,753,6403,Oberuzwil
754,754,13129,Uzwil
755,755,525,Schwarzhäusern
756,756,3425,Thunstetten
757,757,1505,Niederbüren
758,758,3136,Niederhelfenschwil
759,759,4542,Oberbüren
760,760,4792,Zuzwil (SG)
761,761,24159,Wil (SG)
762,762,879,Ursenbach
763,763,1999,Andwil (SG)
764,764,8327,Gaiserwald
765,765,18108,Gossau (SG)
766,766,3533,Waldkirch
767,767,1660,Wynau
768,768,1918,Marthalen
769,769,2786,Vaz/Obervaz
770,770,134591,Bern
771,771,539,Lantsch/Lenz
